y_true,y_pred_m1,y_pred_m2,error_m1,error_m2,abs_error_m1,abs_error_m2
167.98,169.9357406530084,169.78079719910042,-1.9557406530084052,-1.8007971991004297,1.9557406530084052,1.8007971991004297
173.74999999999994,175.23022754452592,175.24290980733642,-1.4802275445259738,-1.4929098073364742,1.4802275445259738,1.4929098073364742
33.849999999999994,33.87555706139365,33.873062043683966,-0.025557061393655545,-0.023062043683971467,0.025557061393655545,0.023062043683971467
37.309999999999995,37.39854755392853,37.423690166094524,-0.0885475539285352,-0.11369016609452842,0.0885475539285352,0.11369016609452842
564.2838422465591,564.2838422465655,564.2838422465655,-6.480149750132114e-12,-6.480149750132114e-12,6.480149750132114e-12,6.480149750132114e-12
369.13999999999993,364.05776287296925,364.19214287880743,5.08223712703068,4.947857121192499,5.08223712703068,4.947857121192499
9.079999999999998,9.091714072358617,9.085586334345757,-0.01171407235861821,-0.00558633434575917,0.01171407235861821,0.00558633434575917
564.2838422465591,564.2838422465655,564.1300510062022,-6.480149750132114e-12,0.1537912403568953,6.480149750132114e-12,0.1537912403568953
25.319999999999997,25.288848433911276,25.301006585644924,0.031151566088720273,0.018993414355072957,0.031151566088720273,0.018993414355072957
33.17,33.20971843660434,33.21371537303397,-0.03971843660433905,-0.043715373033968774,0.03971843660433905,0.043715373033968774
481.0600000000001,483.59927201852196,483.13631999153046,-2.5392720185218423,-2.0763199915303403,2.5392720185218423,2.0763199915303403
30.030000000000005,30.087127458575257,30.103114409677772,-0.05712745857525192,-0.07311440967776761,0.05712745857525192,0.07311440967776761
31.599999999999994,31.621699495012606,31.62769662732125,-0.021699495012612147,-0.027696627321255107,0.021699495012612147,0.027696627321255107
51.669999999999995,51.58949222038754,51.54663284227816,0.08050777961245359,0.12336715772183737,0.08050777961245359,0.12336715772183737
564.2838422465591,564.2838422465655,564.2838422465655,-6.480149750132114e-12,-6.480149750132114e-12,6.480149750132114e-12,6.480149750132114e-12
530.6200000000005,527.6145270846108,526.9530951772043,3.005472915389646,3.666904822796141,3.005472915389646,3.666904822796141
75.12000000000002,74.95332428953529,74.90078870561328,0.1666757104647303,0.2192112943867386,0.1666757104647303,0.2192112943867386
226.05999999999992,226.4568908711726,226.53965666003688,-0.39689087117267263,-0.47965666003696583,0.39689087117267263,0.47965666003696583
134.37999999999997,135.37182716349258,135.33173101317814,-0.9918271634926157,-0.9517310131781755,0.9918271634926157,0.9517310131781755
12.919999999999993,12.93626262807931,12.938115550917415,-0.016262628079317665,-0.018115550917421785,0.016262628079317665,0.018115550917421785
265.2099999999999,266.32371499062054,266.72093198302986,-1.1137149906206218,-1.5109319830299341,1.1137149906206218,1.5109319830299341
38.39000000000002,38.39810078041412,38.39610125619093,-0.008100780414096675,-0.00610125619090951,0.008100780414096675,0.00610125619090951
12.240000000000002,12.151370255418044,12.143463281185662,0.08862974458195794,0.09653671881434,0.08862974458195794,0.09653671881434
38.70999999999999,38.57700162847932,38.58782705010199,0.13299837152066374,0.12217294989799399,0.13299837152066374,0.12217294989799399
564.2838422465591,564.2838422465655,564.2838422465655,-6.480149750132114e-12,-6.480149750132114e-12,6.480149750132114e-12,6.480149750132114e-12
9.760000000000002,9.735745151963876,9.765310563904002,0.024254848036125765,-0.0053105639040005315,0.024254848036125765,0.0053105639040005315
176.74999999999991,176.23691450218382,176.3414408729267,0.5130854978160926,0.40855912707320385,0.5130854978160926,0.40855912707320385
72.42000000000002,72.54054375286239,72.48066051364331,-0.12054375286237473,-0.06066051364329894,0.12054375286237473,0.06066051364329894
179.44999999999993,179.15356583286314,179.46369703294832,0.2964341671367947,-0.013697032948385868,0.2964341671367947,0.013697032948385868
150.23,149.447208262457,149.24037964634203,0.7827917375429934,0.9896203536579549,0.7827917375429934,0.9896203536579549
100.26,100.17790958774049,100.27056080276722,0.08209041225951808,-0.01056080276721616,0.08209041225951808,0.01056080276721616
